Source,Target
1280,353
353,117
353,1280
519,133
519,510
133,519
133,510
510,519
510,133
15,942
15,10
942,15
942,10
10,15
10,942
552,53
552,10
53,552
53,10
10,552
10,53
1232,144
1232,484
144,1232
144,484
484,1232
484,144
80,152
80,130
152,80
152,130
130,80
130,152
97,1281
97,1282
1281,97
1281,1282
1282,97
1282,1281
132,145
132,1283
145,132
145,1283
1283,132
1283,145
154,768
154,10
768,154
768,10
10,154
10,768
168,15
168,425
15,168
15,425
425,168
425,15
10,76
10,90
76,10
76,90
90,10
90,76
506,78
506,1105
78,506
78,1105
1105,506
1105,78
93,14
93,38
14,93
14,38
38,93
38,14
54,91
54,224
91,54
91,224
224,54
224,91
10,706
10,90
706,10
706,90
90,10
90,706
145,117
145,767
117,145
117,767
767,145
767,117
934,511
934,557
511,934
511,557
557,934
557,511
23,26
23,71
26,23
26,71
71,23
71,26
154,1284
154,1285
1284,154
1284,1285
1285,154
1285,1284
10,183
10,1286
183,10
183,1286
1286,10
1286,183
384,1235
384,461
1235,384
1235,461
461,384
461,1235
66,17
66,10
17,66
17,10
10,66
10,17
469,489
469,490
489,469
489,490
490,469
490,489
34,24
34,1029
24,34
24,1029
1029,34
1029,24
220,1120
220,302
1120,220
1120,302
302,220
302,1120
892,30
892,1287
30,892
30,1287
1287,892
1287,30
608,425
608,59
425,608
425,59
59,608
59,425
78,609
78,480
609,78
609,480
480,78
480,609
1256,1080
1256,78
1080,1256
1080,78
78,1256
78,1080
15,49
15,61
49,15
49,61
61,15
61,49
61,1288
61,236
1288,61
1288,236
236,61
236,1288
1289,1290
1289,10
1290,1289
1290,10
10,1289
10,1290
232,123
232,1253
123,232
123,1253
1253,232
1253,123
882,228
882,595
228,882
228,595
595,882
595,228
148,1291
148,1178
1291,148
1291,1178
1178,148
1178,1291
54,91
54,305
91,54
91,305
305,54
305,91
35,1026
35,10
1026,35
1026,10
10,35
10,1026
746,54
746,948
54,746
54,948
948,746
948,54
10,1292
10,1293
1292,10
1292,1293
1293,10
1293,1292
23,506
23,571
506,23
506,571
571,23
571,506
53,10
53,1294
10,53
10,1294
1294,53
1294,10
882,36
882,28
36,882
36,28
28,882
28,36
80,149
80,1090
149,80
149,1090
1090,80
1090,149
61,1174
61,121
1174,61
1174,121
121,61
121,1174
341,1295
341,772
1295,341
1295,772
772,341
772,1295
743,117
743,1296
117,743
117,1296
1296,743
1296,117
1297,24
1297,36
24,1297
24,36
36,1297
36,24
15,78
15,13
78,15
78,13
13,15
13,78
15,115
15,1298
115,15
115,1298
1298,15
1298,115
78,28
78,36
28,78
28,36
36,78
36,28
93,10
93,701
10,93
10,701
701,93
701,10
226,165
226,166
165,226
165,166
166,226
166,165
117,145
117,882
145,117
145,882
882,117
882,145
601,397
601,228
397,601
397,228
228,601
228,397
1299,1190
1299,154
1190,1299
1190,154
154,1299
154,1190
161,1219
161,1300
1219,161
1219,1300
1300,161
1300,1219
441,428
441,894
428,441
428,894
894,441
894,428
356,995
356,1301
995,356
995,1301
1301,356
1301,995
145,168
145,202
168,145
168,202
202,145
202,168
649,882
649,46
882,649
882,46
46,649
46,882
93,14
93,317
14,93
14,317
317,93
317,14
144,882
144,1140
882,144
882,1140
1140,144
1140,882
441,69
441,575
69,441
69,575
575,441
575,69
23,26
23,357
26,23
26,357
357,23
357,26
10,78
10,184
78,10
78,184
184,10
184,78
69,489
69,575
489,69
489,575
575,69
575,489
791,145
791,304
145,791
145,304
304,791
304,145
27,28
27,870
28,27
28,870
870,27
870,28
1302,882
1302,154
882,1302
882,154
154,1302
154,882
223,75
223,399
75,223
75,399
399,223
399,75
1140,64
1140,635
64,1140
64,635
635,1140
635,64
200,467
200,40
467,200
467,40
40,200
40,467
156,1090
156,875
1090,156
1090,875
875,156
875,1090
466,229
466,54
229,466
229,54
54,466
54,229
145,294
145,1016
294,145
294,1016
1016,145
1016,294
293,448
293,54
448,293
448,54
54,293
54,448
491,90
491,1219
90,491
90,1219
1219,491
1219,90
10,43
10,1303
43,10
43,1303
1303,10
1303,43
168,91
168,1164
91,168
91,1164
1164,168
1164,91
1235,949
1235,882
949,1235
949,882
882,1235
882,949
58,389
58,441
389,58
389,441
441,58
441,389
341,1304
341,1305
1304,341
1304,1305
1305,341
1305,1304
147,378
147,949
378,147
378,949
949,147
949,378
434,1306
434,790
1306,434
1306,790
790,434
790,1306
26,25
26,71
25,26
25,71
71,26
71,25
791,967
791,1307
967,791
967,1307
1307,791
1307,967
46,36
46,10
36,46
36,10
10,46
10,36
53,10
53,552
10,53
10,552
552,53
552,10
815,1149
815,1308
1149,815
1149,1308
1308,815
1308,1149
819,432
819,1038
432,819
432,1038
1038,819
1038,432
868,740
868,1309
740,868
740,1309
1309,868
1309,740
54,545
54,80
545,54
545,80
80,54
80,545
144,64
144,635
64,144
64,635
635,144
635,64
1310,59
1310,145
59,1310
59,145
145,1310
145,59
341,73
341,1304
73,341
73,1304
1304,341
1304,73
426,71
426,465
71,426
71,465
465,426
465,71
10,1311
10,30
1311,10
1311,30
30,10
30,1311
52,10
52,15
10,52
10,15
15,52
15,10
441,69
441,440
69,441
69,440
440,441
440,69
920,858
920,154
858,920
858,154
154,920
154,858
399,223
399,121
223,399
223,121
121,399
121,223
791,71
791,823
71,791
71,823
823,791
823,71
27,1312
27,28
1312,27
1312,28
28,27
28,1312
238,121
238,30
121,238
121,30
30,238
30,121
53,1103
53,982
1103,53
1103,982
982,53
982,1103
293,54
293,448
54,293
54,448
448,293
448,54
1313,253
1313,121
253,1313
253,121
121,1313
121,253
1129,1240
1129,240
1240,1129
1240,240
240,1129
240,1240
232,356
232,231
356,232
356,231
231,232
231,356
868,1309
868,313
1309,868
1309,313
313,868
313,1309
173,1314
173,489
1314,173
1314,489
489,173
489,1314
145,58
145,78
58,145
58,78
78,145
78,58
10,123
10,466
123,10
123,466
466,10
466,123
71,26
71,279
26,71
26,279
279,71
279,26
36,30
36,1315
30,36
30,1315
1315,36
1315,30
122,644
122,15
644,122
644,15
15,122
15,644
69,1316
69,946
1316,69
1316,946
946,69
946,1316
30,1317
30,80
1317,30
1317,80
80,30
80,1317
147,644
147,378
644,147
644,378
378,147
378,644
632,237
632,663
237,632
237,663
663,632
663,237
78,1129
78,51
1129,78
1129,51
51,78
51,1129
1318,88
1318,1319
88,1318
88,1319
1319,1318
1319,88
875,1090
875,997
1090,875
1090,997
997,875
997,1090
10,17
10,1086
17,10
17,1086
1086,10
1086,17
631,1159
631,1320
1159,631
1159,1320
1320,631
1320,1159
500,1321
500,10
1321,500
1321,10
10,500
10,1321
506,15
506,242
15,506
15,242
242,506
242,15
93,14
93,1322
14,93
14,1322
1322,93
1322,14
168,1164
168,91
1164,168
1164,91
91,168
91,1164
69,441
69,894
441,69
441,894
894,69
894,441
54,1288
54,995
1288,54
1288,995
995,54
995,1288
348,36
348,1323
36,348
36,1323
1323,348
1323,36
331,982
331,146
982,331
982,146
146,331
146,982
154,121
154,1324
121,154
121,1324
1324,154
1324,121
806,465
806,559
465,806
465,559
559,806
559,465
15,154
15,10
154,15
154,10
10,15
10,154
1325,632
1325,121
632,1325
632,121
121,1325
121,632
357,1276
357,665
1276,357
1276,665
665,357
665,1276
10,382
10,1277
382,10
382,1277
1277,10
1277,382
425,9
425,199
9,425
9,199
199,425
199,9
224,141
224,36
141,224
141,36
36,224
36,141
402,1326
402,121
1326,402
1326,121
121,402
121,1326
141,552
141,1327
552,141
552,1327
1327,141
1327,552
15,851
15,61
851,15
851,61
61,15
61,851
156,121
156,382
121,156
121,382
382,156
382,121
80,130
80,1328
130,80
130,1328
1328,80
1328,130
52,121
52,726
121,52
121,726
726,52
726,121
9,1007
9,224
1007,9
1007,224
224,9
224,1007
1124,1219
1124,389
1219,1124
1219,389
389,1124
389,1219
23,26
23,71
26,23
26,71
71,23
71,26
10,291
10,1329
291,10
291,1329
1329,10
1329,291
592,591
592,1330
591,592
591,1330
1330,592
1330,591
362,552
362,134
552,362
552,134
134,362
134,552
583,559
583,347
559,583
559,347
347,583
347,559
232,254
232,61
254,232
254,61
61,232
61,254
144,226
144,143
226,144
226,143
143,144
143,226
117,69
117,630
69,117
69,630
630,117
630,69
433,10
433,46
10,433
10,46
46,433
46,10
71,26
71,1331
26,71
26,1331
1331,71
1331,26
545,52
545,701
52,545
52,701
701,545
701,52
382,156
382,10
156,382
156,10
10,382
10,156
1332,156
1332,382
156,1332
156,382
382,1332
382,156
1333,10
1333,80
10,1333
10,80
80,1333
80,10
53,10
53,1334
10,53
10,1334
1334,53
1334,10
1281,1282
1281,466
1282,1281
1282,466
466,1281
466,1282
168,147
168,52
147,168
147,52
52,168
52,147
811,10
811,686
10,811
10,686
686,811
686,10
237,229
237,1335
229,237
229,1335
1335,237
1335,229
80,130
80,486
130,80
130,486
486,80
486,130
957,528
957,968
528,957
528,968
968,957
968,528
54,37
54,1219
37,54
37,1219
1219,54
1219,37
552,10
552,791
10,552
10,791
791,552
791,10
1336,206
1336,1337
206,1336
206,1337
1337,1336
1337,206
579,1338
579,10
1338,579
1338,10
10,579
10,1338
399,1339
399,1340
1339,399
1339,1340
1340,399
1340,1339
1341,232
1341,432
232,1341
232,432
432,1341
432,232
144,918
144,1342
918,144
918,1342
1342,144
1342,918
64,144
64,569
144,64
144,569
569,64
569,144
93,469
93,10
469,93
469,10
10,93
10,469
78,10
78,851
10,78
10,851
851,78
851,10
486,80
486,1343
80,486
80,1343
1343,486
1343,80
547,935
547,548
935,547
935,548
548,547
548,935
25,26
25,71
26,25
26,71
71,25
71,26
1008,1344
1008,1345
1344,1008
1344,1345
1345,1008
1345,1344
1236,1346
1236,1347
1346,1236
1346,1347
1347,1236
1347,1346
71,25
71,26
25,71
25,26
26,71
26,25
632,1348
632,78
1348,632
1348,78
78,632
78,1348
78,254
78,519
254,78
254,519
519,78
519,254
24,1349
24,1350
1349,24
1349,1350
1350,24
1350,1349
36,224
36,746
224,36
224,746
746,36
746,224
486,333
486,1351
333,486
333,1351
1351,486
1351,333
64,1352
64,625
1352,64
1352,625
625,64
625,1352
25,71
25,26
71,25
71,26
26,25
26,71
10,90
10,110
90,10
90,110
110,10
110,90
1353,121
1353,253
121,1353
121,253
253,1353
253,121
1354,1355
1354,1012
1355,1354
1355,1012
1012,1354
1012,1355
304,1356
304,552
1356,304
1356,552
552,304
552,1356
411,145
411,548
145,411
145,548
548,411
548,145
1357,10
1357,625
10,1357
10,625
625,1357
625,10
1358,10
1358,78
10,1358
10,78
78,1358
78,10
132,1283
132,145
1283,132
1283,145
145,132
145,1283
465,202
465,128
202,465
202,128
128,465
128,202
80,1359
80,152
1359,80
1359,152
152,80
152,1359
1360,555
1360,556
555,1360
555,556
556,1360
556,555
93,14
93,469
14,93
14,469
469,93
469,14
1227,595
1227,35
595,1227
595,35
35,1227
35,595
1361,1362
1361,149
1362,1361
1362,149
149,1361
149,1362
492,144
492,486
144,492
144,486
486,492
486,144
26,39
26,148
39,26
39,148
148,26
148,39
15,489
15,490
489,15
489,490
490,15
490,489
1004,168
1004,226
168,1004
168,226
226,1004
226,168
356,1336
356,15
1336,356
1336,15
15,356
15,1336
52,1363
52,15
1363,52
1363,15
15,52
15,1363
78,552
78,11
552,78
552,11
11,78
11,552
591,592
591,145
592,591
592,145
145,591
145,592
1316,223
1316,1364
223,1316
223,1364
1364,1316
1364,223
552,770
552,987
770,552
770,987
987,552
987,770
78,1365
78,242
1365,78
1365,242
242,78
242,1365
1058,43
1058,896
43,1058
43,896
896,1058
896,43
1105,80
1105,545
80,1105
80,545
545,1105
545,80
209,455
209,53
455,209
455,53
53,209
53,455
61,53
61,1366
53,61
53,1366
1366,61
1366,53
223,396
223,287
396,223
396,287
287,223
287,396
649,26
649,1019
26,649
26,1019
1019,649
1019,26
257,160
257,494
160,257
160,494
494,257
494,160
97,10
97,78
10,97
10,78
78,97
78,10
465,579
465,1367
579,465
579,1367
1367,465
1367,579
251,122
251,121
122,251
122,121
121,251
121,122
1368,37
1368,10
37,1368
37,10
10,1368
10,37
223,382
223,86
382,223
382,86
86,223
86,382
1160,703
1160,1093
703,1160
703,1093
1093,1160
1093,703
154,367
154,14
367,154
367,14
14,154
14,367
465,10
465,1369
10,465
10,1369
1369,465
1369,10
635,123
635,1370
123,635
123,1370
1370,635
1370,123
10,1040
10,726
1040,10
1040,726
726,10
726,1040
15,200
15,219
200,15
200,219
219,15
219,200
1019,461
1019,1371
461,1019
461,1371
1371,1019
1371,461
10,1372
10,78
1372,10
1372,78
78,10
78,1372
25,71
25,26
71,25
71,26
26,25
26,71
10,53
10,425
53,10
53,425
425,10
425,53
71,25
71,26
25,71
25,26
26,71
26,25
529,26
529,123
26,529
26,123
123,529
123,26
411,23
411,882
23,411
23,882
882,411
882,23
529,1135
529,1373
1135,529
1135,1373
1373,529
1373,1135
15,529
15,1135
529,15
529,1135
1135,15
1135,529
14,93
14,10
93,14
93,10
10,14
10,93
1374,25
1374,599
25,1374
25,599
599,1374
599,25
17,536
17,223
536,17
536,223
223,17
223,536
858,1375
858,1376
1375,858
1375,1376
1376,858
1376,1375
139,114
139,66
114,139
114,66
66,139
66,114
1297,24
1297,223
24,1297
24,223
223,1297
223,24
272,263
272,78
263,272
263,78
78,272
78,263
180,70
180,182
70,180
70,182
182,180
182,70
1370,609
1370,28
609,1370
609,28
28,1370
28,609
15,1190
15,402
1190,15
1190,402
402,15
402,1190
357,26
357,71
26,357
26,71
71,357
71,26
121,499
121,1377
499,121
499,1377
1377,121
1377,499
1378,15
1378,78
15,1378
15,78
78,1378
78,15
232,231
232,730
231,232
231,730
730,232
730,231
1357,17
1357,52
17,1357
17,52
52,1357
52,17
10,24
10,61
24,10
24,61
61,10
61,24
1178,1019
1178,117
1019,1178
1019,117
117,1178
117,1019
785,36
785,30
36,785
36,30
30,785
30,36
552,791
552,78
791,552
791,78
78,552
78,791
147,1379
147,1380
1379,147
1379,1380
1380,147
1380,1379
721,649
721,616
649,721
649,616
616,721
616,649
1381,1382
1381,814
1382,1381
1382,814
814,1381
814,1382
78,934
78,88
934,78
934,88
88,78
88,934
15,145
15,1383
145,15
145,1383
1383,15
1383,145
223,1384
223,78
1384,223
1384,78
78,223
78,1384
1365,78
1365,463
78,1365
78,463
463,1365
463,78
305,168
305,36
168,305
168,36
36,305
36,168
91,1316
91,183
1316,91
1316,183
183,91
183,1316
141,465
141,1385
465,141
465,1385
1385,141
1385,465
1179,54
1179,1386
54,1179
54,1386
1386,1179
1386,54
15,154
15,10
154,15
154,10
10,15
10,154
441,894
441,272
894,441
894,272
272,441
272,894
15,78
15,793
78,15
78,793
793,15
793,78
287,632
287,48
632,287
632,48
48,287
48,632
1057,202
1057,15
202,1057
202,15
15,1057
15,202
1387,465
1387,609
465,1387
465,609
609,1387
609,465
200,39
200,557
39,200
39,557
557,200
557,39
71,26
71,117
26,71
26,117
117,71
117,26
620,121
620,15
121,620
121,15
15,620
15,121
1388,10
1388,36
10,1388
10,36
36,1388
36,10
121,1019
121,24
1019,121
1019,24
24,121
24,1019
168,425
168,9
425,168
425,9
9,168
9,425
15,52
15,362
52,15
52,362
362,15
362,52
673,463
673,36
463,673
463,36
36,673
36,463
552,791
552,381
791,552
791,381
381,552
381,791
1323,146
1323,121
146,1323
146,121
121,1323
121,146
1389,15
1389,574
15,1389
15,574
574,1389
574,15
843,10
843,1390
10,843
10,1390
1390,843
1390,10
465,10
465,943
10,465
10,943
943,465
943,10
1391,36
1391,1392
36,1391
36,1392
1392,1391
1392,36
26,71
26,791
71,26
71,791
791,26
791,71
10,15
10,828
15,10
15,828
828,10
828,15
1393,10
1393,425
10,1393
10,425
425,1393
425,10
420,858
420,577
858,420
858,577
577,420
577,858
223,1276
223,511
1276,223
1276,511
511,223
511,1276
499,184
499,1394
184,499
184,1394
1394,499
1394,184
27,811
27,484
811,27
811,484
484,27
484,811
71,25
71,26
25,71
25,26
26,71
26,25
1395,10
1395,416
10,1395
10,416
416,1395
416,10
223,58
223,894
58,223
58,894
894,223
894,58
967,546
967,51
546,967
546,51
51,967
51,546
1396,362
1396,1397
362,1396
362,1397
1397,1396
1397,362
10,154
10,15
154,10
154,15
15,10
15,154
232,80
232,130
80,232
80,130
130,232
130,80
287,10
287,402
10,287
10,402
402,287
402,10
1398,1267
1398,1399
1267,1398
1267,1399
1399,1398
1399,1267
1389,15
1389,265
15,1389
15,265
265,1389
265,15
601,9
601,396
9,601
9,396
396,601
396,9
1388,64
1388,1400
64,1388
64,1400
1400,1388
1400,64
80,448
80,545
448,80
448,545
545,80
545,448
232,121
232,10
121,232
121,10
10,232
10,121
26,287
26,1401
287,26
287,1401
1401,26
1401,287
444,80
444,130
80,444
80,130
130,444
130,80
90,10
90,1402
10,90
10,1402
1402,90
1402,10
465,154
465,1403
154,465
154,1403
1403,465
1403,154
625,890
625,10
890,625
890,10
10,625
10,890
1298,15
1298,293
15,1298
15,293
293,1298
293,15
519,212
519,693
212,519
212,693
693,519
693,212
1022,1361
1022,66
1361,1022
1361,66
66,1022
66,1361
232,10
232,724
10,232
10,724
724,232
724,10
1090,17
1090,203
17,1090
17,203
203,1090
203,17
553,1404
553,1405
1404,553
1404,1405
1405,553
1405,1404
144,1224
144,30
1224,144
1224,30
30,144
30,1224
232,78
232,1406
78,232
78,1406
1406,232
1406,78
53,552
53,10
552,53
552,10
10,53
10,552
1407,1408
1407,955
1408,1407
1408,955
955,1407
955,1408
10,90
10,110
90,10
90,110
110,10
110,90
465,579
465,149
579,465
579,149
149,465
149,579
78,53
78,1103
53,78
53,1103
1103,78
1103,53
35,954
35,141
954,35
954,141
141,35
141,954
1164,1409
1164,10
1409,1164
1409,10
10,1164
10,1409
154,123
154,1014
123,154
123,1014
1014,154
1014,123
10,519
10,357
519,10
519,357
357,10
357,519
26,1108
26,40
1108,26
1108,40
40,26
40,1108
441,894
441,223
894,441
894,223
223,441
223,894
10,341
10,772
341,10
341,772
772,10
772,341
220,1114
220,1120
1114,220
1114,1120
1120,220
1120,1114
1080,132
1080,1410
132,1080
132,1410
1410,1080
1410,132
80,130
80,1411
130,80
130,1411
1411,80
1411,130
465,620
465,426
620,465
620,426
426,465
426,620
574,545
574,52
545,574
545,52
52,574
52,545
54,465
54,1412
465,54
465,1412
1412,54
1412,465
625,890
625,1227
890,625
890,1227
1227,625
1227,890
386,1413
386,10
1413,386
1413,10
10,386
10,1413
66,1236
66,1414
1236,66
1236,1414
1414,66
1414,1236
160,15
160,563
15,160
15,563
563,160
563,15
1208,234
1208,934
234,1208
234,934
934,1208
934,234
78,26
78,1415
26,78
26,1415
1415,78
1415,26
1057,78
1057,1277
78,1057
78,1277
1277,1057
1277,78
249,861
249,80
861,249
861,80
80,249
80,861
309,223
309,125
223,309
223,125
125,309
125,223
670,1416
670,609
1416,670
1416,609
609,670
609,1416
600,80
600,130
80,600
80,130
130,600
130,80
1417,91
1417,524
91,1417
91,524
524,1417
524,91
58,1418
58,133
1418,58
1418,133
133,58
133,1418
9,1419
9,118
1419,9
1419,118
118,9
118,1419
154,15
154,123
15,154
15,123
123,154
123,15
800,466
800,686
466,800
466,686
686,800
686,466
223,762
223,1266
762,223
762,1266
1266,223
1266,762
1420,56
1420,1421
56,1420
56,1421
1421,1420
1421,56
210,1422
210,1317
1422,210
1422,1317
1317,210
1317,1422
161,615
161,1351
615,161
615,1351
1351,161
1351,615
545,149
545,982
149,545
149,982
982,545
982,149
1164,431
1164,121
431,1164
431,121
121,1164
121,431
584,1423
584,43
1423,584
1423,43
43,584
43,1423
341,762
341,1424
762,341
762,1424
1424,341
1424,762
466,382
466,1425
382,466
382,1425
1425,466
1425,382
1426,1427
1426,1428
1427,1426
1427,1428
1428,1426
1428,1427
27,28
27,767
28,27
28,767
767,27
767,28
10,382
10,672
382,10
382,672
672,10
672,382
10,78
10,1429
78,10
78,1429
1429,10
1429,78
1430,36
1430,46
36,1430
36,46
46,1430
46,36
1416,670
1416,609
670,1416
670,609
609,1416
609,670
1416,670
1416,609
670,1416
670,609
609,1416
609,670
147,10
147,15
10,147
10,15
15,147
15,10
1431,387
1431,1432
387,1431
387,1432
1432,1431
1432,387
140,64
140,144
64,140
64,144
144,140
144,64
455,30
455,1433
30,455
30,1433
1433,455
1433,30
80,263
80,130
263,80
263,130
130,80
130,263
10,420
10,49
420,10
420,49
49,10
49,420
145,134
145,532
134,145
134,532
532,145
532,134
54,61
54,238
61,54
61,238
238,54
238,61
40,377
40,467
377,40
377,467
467,40
467,377
167,168
167,691
168,167
168,691
691,167
691,168
71,26
71,23
26,71
26,23
23,71
23,26
545,1316
545,39
1316,545
1316,39
39,545
39,1316
1434,30
1434,154
30,1434
30,154
154,1434
154,30
357,1435
357,78
1435,357
1435,78
78,357
78,1435
691,80
691,1436
80,691
80,1436
1436,691
1436,80
26,362
26,91
362,26
362,91
91,26
91,362
15,154
15,1437
154,15
154,1437
1437,15
1437,154
78,10
78,1438
10,78
10,1438
1438,78
1438,10
287,1439
287,936
1439,287
1439,936
936,287
936,1439
15,240
15,10
240,15
240,10
10,15
10,240
144,140
144,64
140,144
140,64
64,144
64,140
145,665
145,58
665,145
665,58
58,145
58,665
156,10
156,466
10,156
10,466
466,156
466,10
78,608
78,49
608,78
608,49
49,78
49,608
579,1212
579,465
1212,579
1212,465
465,579
465,1212
474,54
474,1440
54,474
54,1440
1440,474
1440,54
881,27
881,28
27,881
27,28
28,881
28,27
144,755
144,81
755,144
755,81
81,144
81,755
101,463
101,519
463,101
463,519
519,101
519,463
10,474
10,90
474,10
474,90
90,10
90,474
53,10
53,552
10,53
10,552
552,53
552,10
26,36
26,71
36,26
36,71
71,26
71,36
545,248
545,1341
248,545
248,1341
1341,545
1341,248
223,688
223,36
688,223
688,36
36,223
36,688
1441,80
1441,934
80,1441
80,934
934,1441
934,80
10,78
10,831
78,10
78,831
831,10
831,78
15,1363
15,368
1363,15
1363,368
368,15
368,1363
122,506
122,10
506,122
506,10
10,122
10,506
554,1442
554,1420
1442,554
1442,1420
1420,554
1420,1442
26,340
26,224
340,26
340,224
224,26
224,340
18,10
18,1378
10,18
10,1378
1378,18
1378,10
635,1443
635,1444
1443,635
1443,1444
1444,635
1444,1443
1445,411
1445,145
411,1445
411,145
145,1445
145,411
169,232
169,78
232,169
232,78
78,169
78,232
18,10
18,822
10,18
10,822
822,18
822,10
1139,691
1139,123
691,1139
691,123
123,1139
123,691
1446,362
1446,1447
362,1446
362,1447
1447,1446
1447,362
1448,833
1448,1368
833,1448
833,1368
1368,1448
1368,833
53,10
53,1449
10,53
10,1449
1449,53
1449,10
959,1420
959,61
1420,959
1420,61
61,959
61,1420
1078,465
1078,1450
465,1078
465,1450
1450,1078
1450,465
1451,203
1451,1452
203,1451
203,1452
1452,1451
1452,203
36,30
36,520
30,36
30,520
520,36
520,30
267,10
267,223
10,267
10,223
223,267
223,10
154,247
154,15
247,154
247,15
15,154
15,247
385,625
385,890
625,385
625,890
890,385
890,625
132,58
132,1453
58,132
58,1453
1453,132
1453,58
362,1447
362,10
1447,362
1447,10
10,362
10,1447
305,1136
305,691
1136,305
1136,691
691,305
691,1136
134,24
134,619
24,134
24,619
619,134
619,24
1365,1454
1365,246
1454,1365
1454,246
246,1365
246,1454
54,691
54,80
691,54
691,80
80,54
80,691
1455,1282
1455,1057
1282,1455
1282,1057
1057,1455
1057,1282
1456,1457
1456,10
1457,1456
1457,10
10,1456
10,1457
1458,583
1458,632
583,1458
583,632
632,1458
632,583
1057,1217
1057,26
1217,1057
1217,26
26,1057
26,1217
64,691
64,1459
691,64
691,1459
1459,64
1459,691
785,210
785,1460
210,785
210,1460
1460,785
1460,210
1461,1462
1461,1305
1462,1461
1462,1305
1305,1461
1305,1462
828,1463
828,14
1463,828
1463,14
14,828
14,1463
146,1464
146,1465
1464,146
1464,1465
1465,146
1465,1464
308,10
308,26
10,308
10,26
26,308
26,10
483,40
483,27
40,483
40,27
27,483
27,40
154,10
154,1466
10,154
10,1466
1466,154
1466,10
18,848
18,822
848,18
848,822
822,18
822,848
545,1168
545,317
1168,545
1168,317
317,545
317,1168
479,10
479,1467
10,479
10,1467
1467,479
1467,10
10,154
10,15
154,10
154,15
15,10
15,154
1468,9
1468,601
9,1468
9,601
601,1468
601,9
53,10
53,455
10,53
10,455
455,53
455,10
71,145
71,83
145,71
145,83
83,71
83,145
726,1236
726,1469
1236,726
1236,1469
1469,726
1469,1236
1470,10
1470,206
10,1470
10,206
206,1470
206,10
411,81
411,546
81,411
81,546
546,411
546,81
932,54
932,1471
54,932
54,1471
1471,932
1471,54
202,1472
202,154
1472,202
1472,154
154,202
154,1472
58,145
58,81
145,58
145,81
81,58
81,145
431,691
431,489
691,431
691,489
489,431
489,691
978,102
978,1473
102,978
102,1473
1473,978
1473,102
15,154
15,78
154,15
154,78
78,15
78,154
10,1474
10,1475
1474,10
1474,1475
1475,10
1475,1474
220,10
220,1476
10,220
10,1476
1476,220
1476,10
465,579
465,603
579,465
579,603
603,465
603,579
519,37
519,1032
37,519
37,1032
1032,519
1032,37
78,49
78,61
49,78
49,61
61,78
61,49
881,870
881,1477
870,881
870,1477
1477,881
1477,870
781,1478
781,144
1478,781
1478,144
144,781
144,1478
100,691
100,14
691,100
691,14
14,100
14,691
935,1479
935,547
1479,935
1479,547
547,935
547,1479
145,411
145,1093
411,145
411,1093
1093,145
1093,411
49,61
49,281
61,49
61,281
281,49
281,61
1366,3
1366,341
3,1366
3,341
341,1366
341,3
54,80
54,10
80,54
80,10
10,54
10,80
53,365
53,455
365,53
365,455
455,53
455,365
223,815
223,1149
815,223
815,1149
1149,223
1149,815
199,1007
199,1480
1007,199
1007,1480
1480,199
1480,1007
433,59
433,425
59,433
59,425
425,433
425,59
60,134
60,240
134,60
134,240
240,60
240,134
232,10
232,1130
10,232
10,1130
1130,232
1130,10
680,1228
680,58
1228,680
1228,58
58,680
58,1228
200,154
200,738
154,200
154,738
738,200
738,154
132,145
132,1080
145,132
145,1080
1080,132
1080,145
545,527
545,10
527,545
527,10
10,545
10,527
117,132
117,323
132,117
132,323
323,117
323,132
132,145
132,1259
145,132
145,1259
1259,132
1259,145
232,80
232,130
80,232
80,130
130,232
130,80
1481,210
1481,211
210,1481
210,211
211,1481
211,210
44,267
44,78
267,44
267,78
78,44
78,267
54,117
54,333
117,54
117,333
333,54
333,117
1482,1483
1482,1484
1483,1482
1483,1484
1484,1482
1484,1483
10,154
10,150
154,10
154,150
150,10
150,154
720,36
720,10
36,720
36,10
10,720
10,36
78,10
78,168
10,78
10,168
168,78
168,10
341,46
341,772
46,341
46,772
772,341
772,46
357,519
357,432
519,357
519,432
432,357
432,519
394,10
394,1485
10,394
10,1485
1485,394
1485,10
91,1486
91,579
1486,91
1486,579
579,91
579,1486
398,75
398,425
75,398
75,425
425,398
425,75
43,30
43,10
30,43
30,10
10,43
10,30
1164,121
1164,160
121,1164
121,160
160,1164
160,121
132,145
132,223
145,132
145,223
223,132
223,145
121,134
121,1487
134,121
134,1487
1487,121
1487,134
465,78
465,232
78,465
78,232
232,465
232,78
380,1488
380,10
1488,380
1488,10
10,380
10,1488
15,168
15,16
168,15
168,16
16,15
16,168
33,615
33,1130
615,33
615,1130
1130,33
1130,615
26,357
26,10
357,26
357,10
10,26
10,357
843,1073
843,695
1073,843
1073,695
695,843
695,1073
64,203
64,140
203,64
203,140
140,64
140,203
135,1489
135,1490
1489,135
1489,1490
1490,135
1490,1489
43,189
43,422
189,43
189,422
422,43
422,189
1137,123
1137,1130
123,1137
123,1130
1130,1137
1130,123
10,1491
10,1363
1491,10
1491,1363
1363,10
1363,1491
134,24
134,490
24,134
24,490
490,134
490,24
232,10
232,1082
10,232
10,1082
1082,232
1082,10
1492,823
1492,519
823,1492
823,519
519,1492
519,823
1493,1494
1493,145
1494,1493
